0,0.0
2,-10.0
4,-10.0
6,-10.0
8,-10.0
10,-10.0
12,-10.0
14,-10.0
16,-10.0
18,-10.0
20,-10.0
22,-10.0
24,-10.0
26,-10.0
28,-10.0
30,-10.0
32,-10.0
34,-10.0
36,-10.0
38,-10.0
40,-10.0
42,-10.0
44,-10.0
46,-10.0
48,-10.0
50,-10.0
52,-10.0
54,-10.0
56,-10.0
58,-10.0
60,0.0
62,-10.0
64,-10.0
66,-10.0
68,-10.0
70,0.0
72,-10.0
74,-10.0
76,-10.0
78,-10.0
80,0.0
82,-10.0
84,-10.0
86,-10.0
88,-10.0
90,-10.0
92,-10.0
94,-10.0
96,-10.0
98,-10.0
100,-10.0
102,0.0
104,-10.0
106,-10.0
108,-10.0
110,-10.0
112,-10.0
114,-10.0
116,-10.0
118,-10.0
120,-10.0
122,-10.0
124,-10.0
126,-10.0
128,-10.0
130,-10.0
132,-10.0
134,-10.0
136,-10.0
138,-10.0
140,-10.0
142,-10.0
144,-10.0
146,-10.0
148,-10.0
150,-10.0
152,-10.0
154,-10.0
156,0.0
158,-10.0
160,-10.0
162,-10.0
164,-10.0
166,90.0
168,-10.0
170,-10.0
172,-10.0
174,-10.0
176,-10.0
178,-10.0
180,-10.0
182,-10.0
184,-10.0
186,-10.0
188,-10.0
190,0.0
192,-10.0
194,-10.0
196,-10.0
198,-10.0
200,90.0
202,-10.0
204,-10.0
206,-10.0
208,-10.0
210,-10.0
212,-10.0
214,90.0
216,-10.0
218,-10.0
220,0.0
222,-10.0
224,-10.0
226,-10.0
228,-10.0
230,-10.0
232,-10.0
234,-10.0
236,90.0
238,-10.0
240,0.0
242,-10.0
244,-10.0
246,-10.0
248,-10.0
250,-10.0
252,-10.0
254,-10.0
256,90.0
258,-10.0
260,-10.0
262,-10.0
264,-10.0
266,-10.0
268,-10.0
270,0.0
272,-10.0
274,-10.0
276,-10.0
278,-10.0
280,-10.0
282,-10.0
284,-10.0
286,-10.0
288,-10.0
290,-10.0
292,-10.0
294,-10.0
296,-10.0
298,-10.0
300,-10.0
302,-10.0
304,-10.0
306,-10.0
308,-10.0
310,-10.0
312,-10.0
314,-10.0
316,-10.0
318,-10.0
320,-10.0
322,-10.0
324,-10.0
326,-10.0
328,-10.0
330,-10.0
332,-10.0
334,-10.0
336,-10.0
338,-10.0
340,-10.0
342,-10.0
344,-10.0
346,-10.0
348,-10.0
350,-10.0
352,-10.0
354,-10.0
356,-10.0
358,-10.0
360,-10.0
362,-10.0
364,-10.0
366,-10.0
368,-10.0
370,-10.0
372,-10.0
374,-10.0
376,-10.0
378,-10.0
380,-10.0
382,-10.0
384,-10.0
386,-10.0
388,-10.0
390,0.0
392,-10.0
394,-10.0
396,-10.0
398,-10.0
400,-10.0
402,-10.0
404,-10.0
406,90.0
408,-10.0
410,-10.0
412,-10.0
414,-10.0
416,-10.0
418,-10.0
420,-10.0
422,-10.0
424,-10.0
426,-10.0
428,-10.0
430,-10.0
432,-10.0
434,90.0
436,90.0
438,-10.0
440,-10.0
442,-10.0
444,-10.0
446,-10.0
448,-10.0
450,-10.0
452,-10.0
454,-10.0
456,-10.0
458,-10.0
460,-10.0
462,-10.0
464,90.0
466,-10.0
468,-10.0
470,-10.0
472,-10.0
474,-10.0
476,-10.0
478,-10.0
480,-10.0
482,-10.0
484,-10.0
486,-10.0
488,-10.0
490,-10.0
492,-10.0
494,-10.0
496,-10.0
498,-10.0
500,-10.0
502,-10.0
504,-10.0
506,-10.0
508,-10.0
510,-10.0
512,-10.0
514,-10.0
516,-10.0
518,-10.0
520,-10.0
522,-10.0
524,-10.0
526,-10.0
528,-10.0
530,-10.0
532,-10.0
534,-10.0
536,-10.0
538,-10.0
540,-10.0
542,-10.0
544,-10.0
546,-10.0
548,-10.0
550,-10.0
552,-10.0
554,-10.0
556,-10.0
558,-10.0
560,-10.0
562,-10.0
564,-10.0
566,-10.0
568,-10.0
570,-10.0
572,-10.0
574,-10.0
576,-10.0
578,-10.0
580,-10.0
582,-10.0
584,-10.0
586,-10.0
588,-10.0
590,-10.0
592,-10.0
594,-10.0
596,-10.0
598,-10.0
600,90.0
602,-10.0
604,-10.0
606,-10.0
608,-10.0
610,-10.0
612,-10.0
614,-10.0
616,-10.0
618,-10.0
620,-10.0
622,-10.0
624,90.0
626,-10.0
628,-10.0
630,-10.0
632,-10.0
634,-10.0
636,-10.0
638,-10.0
640,-10.0
642,-10.0
644,-10.0
646,-10.0
648,-10.0
650,-10.0
652,190.0
654,-10.0
656,-10.0
658,-10.0
660,0.0
662,-10.0
664,-10.0
666,-10.0
668,-10.0
670,-10.0
672,-10.0
674,-10.0
676,-10.0
678,0.0
680,-10.0
682,-10.0
684,-10.0
686,-10.0
688,-10.0
690,0.0
692,-10.0
694,90.0
696,200.0
698,-10.0
700,-10.0
702,-10.0
704,-10.0
706,-10.0
708,-10.0
710,-10.0
712,-10.0
714,0.0
716,-10.0
718,-10.0
720,-10.0
722,300.0
724,-10.0
726,-10.0
728,90.0
730,-10.0
732,-10.0
734,-10.0
736,190.0
738,-10.0
740,-10.0
742,-10.0
744,90.0
746,-10.0
748,-10.0
750,-10.0
752,-10.0
754,90.0
756,-10.0
758,90.0
760,200.0
762,390.0
764,-10.0
766,90.0
768,90.0
770,90.0
772,-10.0
774,90.0
776,190.0
778,190.0
780,-10.0
782,-10.0
784,-10.0
786,-10.0
788,-10.0
790,90.0
792,390.0
794,90.0
796,290.0
798,90.0
800,-10.0
802,200.0
804,390.0
806,290.0
808,-10.0
810,90.0
812,190.0
814,-10.0
816,-10.0
818,-10.0
820,200.0
822,-10.0
824,-10.0
826,-10.0
828,90.0
830,90.0
832,90.0
834,590.0
836,-10.0
838,-10.0
840,290.0
842,300.0
844,-10.0
846,-10.0
848,-10.0
850,190.0
852,190.0
854,190.0
856,-10.0
858,-10.0
860,-10.0
862,390.0
864,-10.0
866,190.0
868,-10.0
870,-10.0
