0,-10.0
2,90.0
4,-10.0
6,-10.0
8,-10.0
10,-10.0
12,-10.0
14,-10.0
16,-10.0
18,-10.0
20,-10.0
22,-10.0
24,-10.0
26,-10.0
28,-10.0
30,-10.0
32,-10.0
34,-10.0
36,-10.0
38,-10.0
40,-10.0
42,-10.0
44,-10.0
46,-10.0
48,-10.0
50,-10.0
52,-10.0
54,-10.0
56,-10.0
58,-10.0
60,-10.0
62,-10.0
64,-10.0
66,-10.0
68,-10.0
70,-10.0
72,-10.0
74,-10.0
76,-10.0
78,-10.0
80,-10.0
82,-10.0
84,-10.0
86,0.0
88,0.0
90,-10.0
92,-10.0
94,-10.0
96,-10.0
98,-10.0
100,90.0
102,0.0
104,-10.0
106,-10.0
108,-10.0
110,-10.0
112,-10.0
114,-10.0
116,-10.0
118,200.0
120,-10.0
122,90.0
124,100.0
126,-10.0
128,-10.0
130,-10.0
132,-10.0
134,-10.0
136,-10.0
138,-10.0
140,-10.0
142,-10.0
144,-10.0
146,-10.0
148,-10.0
150,0.0
152,-10.0
154,-10.0
156,-10.0
158,90.0
160,90.0
162,-10.0
164,-10.0
166,-10.0
168,-10.0
170,-10.0
172,-10.0
174,-10.0
176,-10.0
178,90.0
180,-10.0
182,-10.0
184,-10.0
186,-10.0
188,-10.0
190,-10.0
192,-10.0
194,-10.0
196,90.0
198,-10.0
200,-10.0
202,-10.0
204,-10.0
206,90.0
208,-10.0
210,-10.0
212,-10.0
214,-10.0
216,-10.0
218,-10.0
220,90.0
222,-10.0
224,-10.0
226,-10.0
228,-10.0
230,-10.0
232,-10.0
234,-10.0
236,-10.0
238,-10.0
240,-10.0
242,-10.0
244,-10.0
246,-10.0
248,-10.0
250,-10.0
252,-10.0
254,-10.0
256,90.0
258,-10.0
260,-10.0
262,-10.0
264,-10.0
266,-10.0
268,-10.0
270,-10.0
272,100.0
274,-10.0
276,-10.0
278,-10.0
280,-10.0
282,-10.0
284,-10.0
286,-10.0
288,-10.0
290,-10.0
292,-10.0
294,-10.0
296,-10.0
298,-10.0
300,200.0
302,-10.0
304,-10.0
306,-10.0
308,-10.0
310,-10.0
312,90.0
314,-10.0
316,-10.0
318,-10.0
320,-10.0
322,-10.0
324,-10.0
326,-10.0
328,90.0
330,-10.0
332,-10.0
334,-10.0
336,90.0
338,-10.0
340,-10.0
342,-10.0
344,-10.0
346,90.0
348,-10.0
350,-10.0
352,-10.0
354,-10.0
356,-10.0
358,-10.0
360,0.0
362,-10.0
364,-10.0
366,-10.0
368,-10.0
370,0.0
372,-10.0
374,-10.0
376,-10.0
378,-10.0
380,-10.0
382,-10.0
384,-10.0
386,190.0
388,-10.0
390,-10.0
392,-10.0
394,-10.0
396,-10.0
398,-10.0
400,200.0
402,-10.0
404,-10.0
406,190.0
408,-10.0
410,0.0
412,-10.0
414,-10.0
416,-10.0
418,0.0
420,-10.0
422,-10.0
424,190.0
426,-10.0
428,-10.0
430,-10.0
432,-10.0
434,-10.0
436,100.0
438,-10.0
440,190.0
442,-10.0
444,-10.0
446,-10.0
448,-10.0
450,-10.0
452,-10.0
454,-10.0
456,190.0
458,-10.0
460,-10.0
462,-10.0
464,90.0
466,-10.0
468,-10.0
470,90.0
472,-10.0
474,-10.0
476,-10.0
478,400.0
480,90.0
482,-10.0
484,-10.0
486,-10.0
488,-10.0
490,-10.0
492,-10.0
494,90.0
496,-10.0
498,-10.0
500,-10.0
502,-10.0
504,0.0
506,90.0
508,-10.0
510,-10.0
512,-10.0
514,-10.0
516,-10.0
518,-10.0
520,-10.0
522,-10.0
524,90.0
526,190.0
528,200.0
530,-10.0
532,190.0
534,90.0
536,-10.0
538,-10.0
540,-10.0
542,-10.0
544,-10.0
546,-10.0
548,-10.0
550,-10.0
552,-10.0
554,-10.0
556,-10.0
558,-10.0
560,190.0
562,-10.0
564,200.0
566,-10.0
568,-10.0
570,100.0
572,-10.0
574,90.0
576,-10.0
578,-10.0
580,100.0
582,-10.0
584,0.0
586,-10.0
588,-10.0
590,-10.0
592,-10.0
594,-10.0
596,-10.0
598,-10.0
