-1.3965583966e-22,1.14858654076e-24,2.48501876581
-4.02367955693e-22,-2.35276831096e-24,2.4806443051
-7.39927686198e-22,5.12057624806e-24,2.47575955084
-1.15714962027e-21,2.81368390512e-23,2.47036501678
-1.62331733341e-21,6.94792201902e-23,2.46446083645
-2.11804929226e-21,1.27541140844e-22,2.4580469793
-2.69697916178e-21,2.2327263692e-22,2.4511233418
-3.31967120132e-21,3.0731695528e-22,2.44368978589
-3.99264583969e-21,3.98019018104e-22,2.43574615514
-4.69404401486e-21,5.14763022389e-22,2.42729228161
-5.46415430506e-21,6.84717068626e-22,2.41832798872
-6.24799137861e-21,8.87280803815e-22,2.40885309242
-7.09035374242e-21,1.08776589081e-21,2.39886740175
-8.017596589e-21,1.28620360558e-21,2.38837071899
-9.05691824746e-21,1.44786650161e-21,2.37736283979
-1.01271724446e-20,1.61967553502e-21,2.36584355316
-1.12621134813e-20,1.83185672859e-21,2.35381264148
-1.24628830421e-20,2.09689392403e-21,2.34126988054
-1.37189982832e-20,2.3616786024e-21,2.32821503946
-1.49870169028e-20,2.60076302169e-21,2.31464788073
-1.63072250748e-20,2.82937493261e-21,2.30056816018
-6.32893640388e-11,3.08348580009e-21,2.28635985888
-2.09902047266e-11,7.08740656208e-13,2.27234567579
4.42786082454e-10,6.66271126097e-13,2.2586138315
1.59328569921e-09,-4.31442575466e-12,2.24515765775
3.62295832081e-09,-1.96658215204e-11,2.23194742053
6.70243613121e-09,-5.03858919225e-11,2.21894383251
1.09856378896e-08,-1.0094952558e-10,2.20612421314
1.65905703639e-08,-1.77087290025e-10,2.19347588347
2.36454267066e-08,-2.80610240345e-10,2.18099207082
3.23687685657e-08,-4.12742918852e-10,2.16866995778
4.29949340839e-08,-5.76388888857e-10,2.15650839519
5.57348366767e-08,-7.76500912567e-10,2.1445069373
7.08727593038e-08,-1.01733554529e-09,2.1326584352
8.86982129774e-08,-1.30121256711e-09,2.12096012648
1.0945674584e-07,-1.63202780927e-09,2.10941102452
1.33377219466e-07,-2.01437219389e-09,2.09801084307
1.60778172045e-07,-2.45010285408e-09,2.08675231152
1.9197106566e-07,-2.94173504292e-09,2.07563266719
2.27194409048e-07,-3.49367503506e-09,2.06465095489
2.66691832712e-07,-4.10952122509e-09,2.05380692091
3.10812483494e-07,-4.7903935531e-09,2.04310056747
